song;replaced_with_GT;sdr_song;sdt_instr
Mu - Too Bright;[];0.3790186;[-2.5412045  2.0926552  0.876556   1.0880678]
Mu - Too Bright;['bass'];28.924578;[111.64104     2.0926552   0.876556    1.0880678]
Mu - Too Bright;['drums'];30.362759;[ -2.5412045 122.02762     0.876556    1.0880678]
Mu - Too Bright;['other'];29.592415;[ -2.5412045   2.0926552 117.73014     1.0880678]
Mu - Too Bright;['vocals'];29.682716;[ -2.5412045   2.0926552   0.876556  118.30286  ]
Mu - Too Bright;['bass', 'drums', 'other', 'vocals'];117.425415;[111.64104 122.02762 117.73014 118.30286]
Al James - Schoolboy Facination;[];1.0717978;[1.1195073  0.46128806 0.8177191  1.8886766 ]
Al James - Schoolboy Facination;['bass'];30.024046;[116.9285       0.46128806   0.8177191    1.8886766 ]
Al James - Schoolboy Facination;['drums'];29.774847;[  1.1195073 115.27348     0.8177191   1.8886766]
Al James - Schoolboy Facination;['other'];29.909746;[  1.1195073    0.46128806 116.16951      1.8886766 ]
Al James - Schoolboy Facination;['vocals'];30.52625;[  1.1195073    0.46128806   0.8177191  119.70649   ]
Al James - Schoolboy Facination;['bass', 'drums', 'other', 'vocals'];117.01949;[116.9285  115.27348 116.16951 119.70649]
Bobby Nobody - Stitch Up;[];1.1820085;[1.4432058  0.70032036 1.5789956  1.0055122 ]
Bobby Nobody - Stitch Up;['bass'];30.086689;[117.061935     0.70032036   1.5789956    1.0055122 ]
Bobby Nobody - Stitch Up;['drums'];29.747791;[  1.4432058 114.96345     1.5789956   1.0055122]
Bobby Nobody - Stitch Up;['other'];30.175564;[  1.4432058    0.70032036 117.55322      1.0055122 ]
Bobby Nobody - Stitch Up;['vocals'];29.872091;[  1.4432058    0.70032036   1.5789956  115.76585   ]
Bobby Nobody - Stitch Up;['bass', 'drums', 'other', 'vocals'];116.33611;[117.061935 114.96345  117.55322  115.76585 ]
Hollow Ground - Ill Fate;[];0.45179588;[ 0.82065934  0.22918957  2.1826243  -1.4252899 ]
Hollow Ground - Ill Fate;['bass'];29.469185;[116.89022      0.22918957   2.1826243   -1.4252899 ]
Hollow Ground - Ill Fate;['drums'];29.263573;[  0.82065934 115.4763       2.1826243   -1.4252899 ]
Hollow Ground - Ill Fate;['other'];30.36362;[  0.82065934   0.22918957 121.829926    -1.4252899 ]
Hollow Ground - Ill Fate;['vocals'];28.938887;[  0.82065934   0.22918957   2.1826243  112.52307   ]
Hollow Ground - Ill Fate;['bass', 'drums', 'other', 'vocals'];116.67988;[116.89022  115.4763   121.829926 112.52307 ]
PR - Oh No;[];-0.7529569;[ 1.5741308  1.5971249 -0.3392823 -5.843801 ]
PR - Oh No;['bass'];27.778652;[115.70057     1.5971249  -0.3392823  -5.843801 ]
PR - Oh No;['drums'];28.796165;[  1.5741308 119.79362    -0.3392823  -5.843801 ]
PR - Oh No;['other'];27.291485;[  1.5741308   1.5971249 111.838486   -5.843801 ]
PR - Oh No;['vocals'];26.529957;[  1.5741308   1.5971249  -0.3392823 103.28786  ]
PR - Oh No;['bass', 'drums', 'other', 'vocals'];112.655136;[115.70057  119.79362  111.838486 103.28786 ]
Secretariat - Borderline;[];0.6587832;[-0.00859773 -0.5507946   2.1072826   1.0872425 ]
Secretariat - Borderline;['bass'];29.859331;[116.793594   -0.5507946   2.1072826   1.0872425]
Secretariat - Borderline;['drums'];29.7147;[-8.59772880e-03  1.15672874e+02  2.10728264e+00  1.08724248e+00]
Secretariat - Borderline;['other'];30.934013;[-8.59772880e-03 -5.50794601e-01  1.23208206e+02  1.08724248e+00]
Secretariat - Borderline;['vocals'];30.203806;[-8.59772880e-03 -5.50794601e-01  2.10728264e+00  1.19267334e+02]
Secretariat - Borderline;['bass', 'drums', 'other', 'vocals'];118.735504;[116.793594 115.672874 123.208206 119.267334]
Speak Softly - Like Horses;[];0.99925387;[ 1.4546573 -0.5081443  1.5049405  1.5455621]
Speak Softly - Like Horses;['bass'];31.035503;[121.59965    -0.5081443   1.5049405   1.5455621]
